u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
1490627441,1490617847,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,48.1691450227854,"LINESTRING (-45.8996754 -23.1605046, -45.8996394 -23.1606374, -45.8996426 -23.1607784, -45.8996948 -23.1609261)",48.16914502278541,1.5142639078960936,0.0004640435178607,,,,,,,,C
1490627443,1491290163,0,841811796,residential,Rua Raul Ramos de AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjo,True,False,103.174150088869,"LINESTRING (-45.8978571 -23.1595241, -45.8978114 -23.1594996, -45.8970533 -23.1590967, -45.8969822 -23.1590617)",613.1512535967153,10.95296107721072,0.0010003745923645,,,,,,,,C
1490627443,1490627422,0,911092951,tertiary,Avenida Rui Barbosa,True,False,73.994361781923,"LINESTRING (-45.8978571 -23.1595241, -45.8975089 -23.1600241, -45.8974668 -23.1600845)",455.1684990764994,6.7261870380321245,0.0068069947293977,,50,,,,,,B
1490627445,1490627441,0,135785629,residential,Rua Raul Ramos de AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjo,False,True,28.93428535630808,"LINESTRING (-45.8994324 -23.1603712, -45.8996754 -23.1605046)",28.93428535630808,1.5258161146372202,0.0002967297710726,,,,,,,,C
1490627445,2061117122,0,135785635,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© de Aguiar,False,False,98.96330332853572,"LINESTRING (-45.8994324 -23.1603712, -45.8987707 -23.1610208)",98.96330332853572,1.6745731110808852,0.0018309298033953,,,,,,,,C
1490627445,1490627443,0,877397338,residential,Rua Raul Ramos de AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjo,True,False,186.5722451032921,"LINESTRING (-45.8994324 -23.1603712, -45.8979259 -23.1595611, -45.8978571 -23.1595241)",342.5906157551304,6.816887106119673,0.0009971799083188,,,,,,,,C
1490627447,1491290170,0,222087538,secondary,Avenida Princesa Isabel,True,False,27.264604720136887,"LINESTRING (-45.8952326 -23.1569836, -45.895335 -23.1567572)",528.360550183964,9.335620019913986,0.0302168250854108,,40,,,,,,B
1490627447,1491312918,0,135864381,residential,Rua da Grama,False,False,116.82661698855856,"LINESTRING (-45.8952326 -23.1569836, -45.8951931 -23.1568102, -45.8951897 -23.1567048, -45.8952068 -23.1565752, -45.8952344 -23.1564582, -45.8954466 -23.1559786)",116.82661698855856,1.4413669639077455,0.0002502502502502,,,,,,,,C
1490627447,1491290808,0,212794221,residential,Rua Avaristo Borges,False,True,96.8040738094532,"LINESTRING (-45.8952326 -23.1569836, -45.8956459 -23.1575406, -45.8957486 -23.1577127)",96.8040738094532,1.6247078742805,0.0019210700061763,,,,,,,,C
1490627450,1490627438,0,135785049,residential,Rua Carlos Belmiro dos Santos,False,False,61.70227701784037,"LINESTRING (-45.8981724 -23.1616176, -45.8986664 -23.1619364)",61.70227701784037,1.6461611314705789,0.0019146806380848,,,,,,,,C
1490627450,1490617769,0,135785049,residential,Rua Carlos Belmiro dos Santos,False,True,16.005031613902513,"LINESTRING (-45.8981724 -23.1616176, -45.8980467 -23.1615318)",16.005031613902513,1.5695127354513445,0.0022395987977965,,,,,,,,C
1490627450,2061117122,0,135785635,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© de Aguiar,False,True,90.25011684153212,"LINESTRING (-45.8981724 -23.1616176, -45.8987707 -23.1610208)",90.25011684153212,1.602080504223894,0.0007403523673861,,,,,,,,C
1490627452,1491287530,0,135785636,residential,Rua AristÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³teles Cirilo,False,True,34.82949893422949,"LINESTRING (-45.897372 -23.1619287, -45.8976683 -23.1620833)",34.82949893422949,1.410686130043382,0.0001631794497877,,,,,,,,C
1490627452,1490627457,0,135785642,residential,Rua Luciano Machado,False,False,101.64686488990982,"LINESTRING (-45.897372 -23.1619287, -45.8970266 -23.1627859)",101.64686488990982,1.5051778054779823,0.000430217451494,,,,,,,,C
1490627452,1490627455,0,135785642,residential,Rua Luciano Machado,False,True,78.5336709631429,"LINESTRING (-45.897372 -23.1619287, -45.8976176 -23.1612595)",78.5336709631429,1.403263802848262,5.6251495550619454e-05,,,,,,,,C
1490627455,1490617769,0,135785049,residential,Rua Carlos Belmiro dos Santos,False,False,53.30284550444145,"LINESTRING (-45.8976176 -23.1612595, -45.8980467 -23.1615318)",53.30284550444145,1.4378776630251415,0.0029744387691821,,,,,,,,C
1490627455,1490627452,0,135785642,residential,Rua Luciano Machado,False,False,78.5336709631429,"LINESTRING (-45.8976176 -23.1612595, -45.897372 -23.1619287)",78.5336709631429,1.4032638028482605,0.0003506635546685,,,,,,,,C
1490627455,2061117120,0,135785049,residential,Rua Carlos Belmiro dos Santos,False,True,83.88922584742127,"LINESTRING (-45.8976176 -23.1612595, -45.8970235 -23.160862, -45.8969531 -23.1608169)",83.88922584742127,1.7019199565381853,0.0026692524815178,,,,,,,,C
1490627457,1490627452,0,135785642,residential,Rua Luciano Machado,False,True,101.64686488990982,"LINESTRING (-45.8970266 -23.1627859, -45.897372 -23.1619287)",101.64686488990982,1.505177805477981,4.3222195913059495e-06,,,,,,,,C
1490627457,1490617775,0,877453512,residential,Rua Nhumirim,True,False,154.4747102336875,"LINESTRING (-45.8970266 -23.1627859, -45.8956362 -23.162242)",1173.4818282191604,13.580662700290878,0.0063227808534441,,,,,,,,C
1490627457,1490627439,0,135785050,residential,Rua Nhumirim,False,True,89.31076158996848,"LINESTRING (-45.8970266 -23.1627859, -45.8975748 -23.1629951, -45.8978332 -23.1630944)",89.31076158996848,1.554272832882366,3.219740391204722e-05,,,,,,,,C
1490627461,1490627421,0,135785644,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Queiroz,False,True,45.00842896226856,"LINESTRING (-45.8986995 -23.1603892, -45.8984071 -23.1606918)",45.00842896226856,1.286693883790432,0.0002502502502502,,,,,,,,C
1490627468,1488570003,0,911092951,tertiary,Avenida Rui Barbosa,True,False,75.40070109114919,"LINESTRING (-45.898637 -23.1584031, -45.8982459 -23.158978)",640.9247025944351,11.22979521686737,0.0065678945528757,,50,,,,,,B
1490627475,1490617821,0,135785655,residential,Rua Presidente Nilo PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§anha,False,True,88.32896738013568,"LINESTRING (-45.8995052 -23.1587105, -45.8996846 -23.1586576, -45.8998698 -23.1586561, -45.9003374 -23.1587919)",88.3289673801357,1.5497413176973596,2.480578200227762e-05,,,,,,,,C
1490627475,2504521184,0,135785661,residential,,True,False,9.505686138121405,"LINESTRING (-45.8995052 -23.1587105, -45.8995294 -23.1587283, -45.8995469 -23.1587518, -45.8995562 -23.158779)",58.383022424186464,3.969352732770533,0.0008258571462576,,,,,roundabout,,,C
1490627480,1490617821,0,"[135785669, 135785655]",residential,Rua Presidente Nilo PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§anha,False,"[False, True]",270.55340819923714,"LINESTRING (-45.901033 -23.1577226, -45.9012826 -23.1583398, -45.9013067 -23.1591527, -45.9003374 -23.1587919)",270.5534081992372,1.511629912328212,0.0001864818510625,,,,,,,,C
1490627480,1488570043,0,222088207,residential,Rua Maria Luiza Santo,False,False,130.51436601371495,"LINESTRING (-45.901033 -23.1577226, -45.9004505 -23.1578965, -45.9003793 -23.1578866, -45.900321 -23.1578422, -45.9001003 -23.1574129)",130.51436601371495,1.8038417772774389,0.0005196059639113,,,,,,,,C
1490627480,5341160244,0,553307279,residential,Rua Presidente Nilo PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§anha,False,False,60.41570030158268,"LINESTRING (-45.901033 -23.1577226, -45.9010193 -23.1576126, -45.9009867 -23.1575011, -45.9009354 -23.1573626, -45.9008904 -23.1572641, -45.9008624 -23.1572055)",60.41570030158268,1.268660591305968,0.0002502502502502,,,,,,,,C
1490627486,1491290171,0,135863535,residential,Rua Manoel Machado,False,False,59.847122940186345,"LINESTRING (-45.899386 -23.1564807, -45.899832 -23.1561321)",59.847122940186345,1.0515860191361095,0.0002441114456133,,,,,,,,C
1490627486,1491290155,0,135863535,residential,Rua Manoel Machado,False,True,70.02216518512299,"LINESTRING (-45.899386 -23.1564807, -45.8988292 -23.1568474)",70.02216518512299,1.87405298728881,0.0007464285311594,,,,,,,,C
1490627486,1490627492,0,"[222088206, 222088207]",residential,"['Rua Maria Pinoti Bicudo', 'Rua Maria Luiza Santo']",False,False,166.24372573313434,"LINESTRING (-45.899386 -23.1564807, -45.8990243 -23.1561216, -45.8989142 -23.156027, -45.8988297 -23.155971, -45.898709 -23.1559027, -45.8986478 -23.1558674, -45.8986326 -23.1558488, -45.8986225 -23.1558266, -45.8986214 -23.1557981, -45.898627 -23.1557665, -45.8988634 -23.1553535)",166.24372573313434,1.3757515029679652,0.0005002499370459,,,,,,,,C
1490627486,1488570043,0,222088207,residential,Rua Maria Luiza Santo,False,True,126.80634119167163,"LINESTRING (-45.899386 -23.1564807, -45.8996751 -23.1568696, -45.9001003 -23.1574129)",126.80634119167163,1.4856200067886576,0.0008139553821656,,,,,,,,C
1490627492,1491290171,0,135863193,residential,Rua AntÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nio Vieira de Souza,False,False,134.8932867967156,"LINESTRING (-45.8988634 -23.1553535, -45.8992213 -23.1555066, -45.8993186 -23.1555585, -45.8994372 -23.1556521, -45.8995465 -23.1557575, -45.899832 -23.1561321)",134.8932867967156,1.1939750231356872,1.2528172728423041e-07,,,,,,,,C
1490627492,1491287543,0,135863193,residential,Rua AntÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nio Vieira de Souza,False,True,82.25342782591066,"LINESTRING (-45.8988634 -23.1553535, -45.8988189 -23.1553271, -45.8987904 -23.1553019, -45.8987794 -23.1552705, -45.8988042 -23.1551866, -45.8988003 -23.155131, -45.8987901 -23.1550978, -45.8987658 -23.1550676, -45.8987197 -23.155043, -45.8984462 -23.1549256, -45.8983632 -23.1549002)",82.25342782591066,1.4299754790375712,0.0002502502502502,,,,,,,,C
1490627492,1490627486,0,"[222088206, 222088207]",residential,"['Rua Maria Pinoti Bicudo', 'Rua Maria Luiza Santo']",False,True,166.24372573313434,"LINESTRING (-45.8988634 -23.1553535, -45.898627 -23.1557665, -45.8986214 -23.1557981, -45.8986225 -23.1558266, -45.8986326 -23.1558488, -45.8986478 -23.1558674, -45.898709 -23.1559027, -45.8988297 -23.155971, -45.8989142 -23.156027, -45.8990243 -23.1561216, -45.899386 -23.1564807)",166.24372573313434,1.375751502967966,0.0005002499370459,,,,,,,,C
1490627497,1490627515,0,"[334368776, 130078007]",secondary,"['Rua Piraquara Club', 'Avenida Rui Barbosa']",False,"[False, True]",127.88930148147168,"LINESTRING (-45.9020612 -23.1561151, -45.9020871 -23.1561901, -45.9020875 -23.1564177, -45.9021435 -23.1565343, -45.9024264 -23.1567972, -45.902682 -23.1570519)",127.88930148147168,1.489855578020604,0.0015398377100504,,,,,,,,B
1490627497,1491364379,0,334368776,secondary,Avenida Rui Barbosa,False,True,211.123866585416,"LINESTRING (-45.9020612 -23.1561151, -45.9020083 -23.1560567, -45.9015397 -23.1556524, -45.9013595 -23.1554186, -45.9012228 -23.1551444, -45.9011675 -23.154949, -45.9011926 -23.1547635, -45.9012955 -23.1545269)",211.123866585416,1.510117434586439,0.0066136850241981,,,,,,,,B
1490627515,1490627497,0,"[334368776, 130078007]",secondary,"['Rua Piraquara Club', 'Avenida Rui Barbosa']",False,"[False, True]",127.88930148147168,"LINESTRING (-45.902682 -23.1570519, -45.9024264 -23.1567972, -45.9021435 -23.1565343, -45.9020875 -23.1564177, -45.9020871 -23.1561901, -45.9020612 -23.1561151)",127.88930148147168,1.4898555780206042,0.0055102662111423,,,,,,,,B
1490627515,1491364433,0,130078007,secondary,Rua Piraquara Club,False,True,160.44830625885697,"LINESTRING (-45.902682 -23.1570519, -45.9027281 -23.1571172, -45.9030063 -23.1577754, -45.9031591 -23.1580256, -45.9033847 -23.1583344)",160.44830625885697,1.5006399820253238,0.0019776973469088,,,,,,,,B
1490627515,1491364403,0,135870676,residential,Rua Enzo Gurati,False,False,70.56640375452041,"LINESTRING (-45.902682 -23.1570519, -45.9029159 -23.1569113, -45.903314 -23.1568182)",70.56640375452041,1.2432082471218076,0.0002502502502502,,,,,,,,C
1490628631,1491605145,0,334368774,secondary,RotatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ria Benedicto GonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§alves de Moraes,True,False,43.05086603621778,"LINESTRING (-45.901879 -23.1539, -45.9017883 -23.1539208, -45.9016423 -23.1539542, -45.9015155 -23.1539434, -45.9014659 -23.1539392)",777.0238893786457,21.783116582954857,0.0128305401772235,,,,,,,,B
1490628631,3414836295,0,843307972,secondary,Avenida Rui Barbosa,True,False,77.22328479448663,"LINESTRING (-45.901879 -23.1539, -45.901714 -23.1541571, -45.9015517 -23.1542732, -45.9014875 -23.1543191, -45.9014657 -23.1543343, -45.9013729 -23.1543988)",499.7027488554718,13.417942771777174,0.0026439455726063,,,,,,,,B
1490628639,1491575122,0,231862256,tertiary,Estrada Municipal Juca Carvalho,True,False,53.46955966310229,"LINESTRING (-45.9047041 -23.1519713, -45.9045858 -23.1520357, -45.9044347 -23.1520793, -45.9042138 -23.1521279)",512.0825399643574,13.920975235864404,0.0090717751543784,,,,,,,,B
1490628639,1491370719,0,334368777,tertiary,Estrada Municipal Juca Carvalho,False,False,256.5686640424652,"LINESTRING (-45.9047041 -23.1519713, -45.9051933 -23.1516828, -45.9054246 -23.1515479, -45.9056055 -23.1514808, -45.9057836 -23.1514559, -45.905924 -23.1514433, -45.9060312 -23.1514506, -45.9064697 -23.1514806, -45.9066477 -23.1514693, -45.906806 -23.1514038, -45.9069032 -23.1513139, -45.9069608 -23.1512376)",256.5686640424652,1.6098554911953138,0.0024904754566832,,,,SJC-08,,,,B
1490628662,1491532412,0,334368777,tertiary,Estrada Municipal Juca Carvalho,False,False,14.31778295042603,"LINESTRING (-45.9102209 -23.1495462, -45.9103546 -23.1495079)",14.31778295042603,1.4761987600214594,0.0110564882780151,,,,SJC-08,,,,B
1490628662,2504521094,0,"[624380297, 624380298, 243012747]",residential,,False,False,134.2334452587418,"LINESTRING (-45.9102209 -23.1495462, -45.9100815 -23.1491416, -45.9100394 -23.1490193, -45.9099666 -23.1488079, -45.909918 -23.1487283, -45.9098482 -23.1486629, -45.9097557 -23.1486302, -45.9095894 -23.1485877)",134.2334452587418,1.2421253446291705,0.0002502502502502,,,,,,,yes,C
1490628662,1491370687,0,334368777,tertiary,Estrada Municipal Juca Carvalho,False,True,43.05699994565421,"LINESTRING (-45.9102209 -23.1495462, -45.9101069 -23.1496055, -45.9100399 -23.1496496, -45.9100143 -23.149675, -45.9099926 -23.1497047, -45.9099247 -23.1498079)",43.05699994565422,1.4876600406486729,0.0118605464037253,,,,SJC-08,,,,B
1490628667,1491378831,0,334368777,tertiary,Estrada Municipal Juca Carvalho,False,False,52.29970102071548,"LINESTRING (-45.9112273 -23.1492999, -45.9117175 -23.1494343)",52.29970102071548,1.484194777936286,0.0091645462734323,,,,SJC-08,,,,B
1490628667,1491378837,0,334368777,tertiary,Estrada Municipal Juca Carvalho,False,True,10.35580035669309,"LINESTRING (-45.9112273 -23.1492999, -45.9111284 -23.1492798)",10.35580035669309,1.508090588459604,0.0104258200628663,,,,SJC-08,,,,B
1490628667,1491532327,0,135884004,residential,Rua Florinda Clemente Nucci,False,True,149.93047756829705,"LINESTRING (-45.9112273 -23.1492999, -45.9113107 -23.1492708, -45.9113911 -23.1492576, -45.9126806 -23.1491426)",149.93047756829708,1.470484465441124,0.0007002622146552,,,,,,,,C
